[33mWARNING[0m:  [14-05-2026 17:44:21] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-05-2026 16:03:09] ::1:51435 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:04:21] ::1:51449 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:19] ::1:51523 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:19] ::1:51523 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:12:19] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:12:19] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:12:19] ::1:51524 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:29] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:31] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:31] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:31] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:32] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:32] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:32] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:33] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:33] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:33] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:33] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:34] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:34] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:34] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:35] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:35] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:35] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:36] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:36] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:36] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:36] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:37] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:37] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:37] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:12:37] ::1:51524 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:14:54] ::1:51615 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:14:54] ::1:51615 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:14:54] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:14:54] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:14:54] ::1:51616 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:02] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:04] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:04] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:04] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:05] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:05] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:05] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:05] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:06] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:06] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:06] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:08] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:09] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:09] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:09] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:09] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:09] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:10] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:10] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:11] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:11] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:11] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:12] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:12] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:15:12] ::1:51616 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:33] ::1:51716 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:33] ::1:51716 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:20:33] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:20:33] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:20:33] ::1:51717 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:41] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:43] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:43] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:43] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:44] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:44] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:44] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:44] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:44] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:45] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:45] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:46] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:46] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:46] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:46] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:46] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:47] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:47] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:47] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:48] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:48] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:48] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:48] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:49] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:20:49] ::1:51717 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:09] ::1:51825 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:09] ::1:51825 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:23:09] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:23:09] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:23:09] ::1:51826 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:16] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:18] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:18] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:18] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:19] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:19] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:19] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:19] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:19] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:20] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:20] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:21] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:21] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:21] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:22] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:23] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:23] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:23] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:23] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:24] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:24] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:24] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:25] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:25] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:23:25] ::1:51826 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:44] ::1:51989 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:44] ::1:51989 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:26:44] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:26:44] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:26:44] ::1:51990 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:53] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:55] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:55] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:55] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:56] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:56] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:56] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:56] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:56] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:57] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:57] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:58] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:58] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:58] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:58] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:58] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:59] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:59] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:59] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:59] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:26:59] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:00] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:00] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:00] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:01] ::1:51990 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:26] ::1:52105 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:26] ::1:52105 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [22-05-2026 16:27:26] Collection ask_my_docs already exists, returning existing collection.
[31mERROR[0m:    [22-05-2026 16:27:26] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [22-05-2026 16:27:26] ::1:52106 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:32] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:34] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:34] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:35] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:35] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:35] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:35] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:36] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:36] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:36] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:36] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
[32mINFO[0m:     [22-05-2026 16:27:37] ::1:52106 - "POST /api/v1/collections/ca7ce1ec-51e0-40d6-b148-959cdda555bd/query HTTP/1.1" 200
